Sensor_ID,Date,Soil_Moisture(%),Soil_pH,Temperature(C),Humidity(%),Crop_Type,Fertilizer_Recommended(kg/ha),Irrigation_Recommended(mm),Drone_Image_ID
SEN-1274,2025-10-02,45.79,7.96,30.50,83.40,Tomatoes,127.80,20.50,IMG-2274
SEN-1275,2025-10-03,45.11,6.00,27.20,47.20,Maize,137.30,17.00,IMG-2275
SEN-1276,2025-10-04,65.88,5.85,28.00,52.10,Lettuce,128.80,21.50,IMG-2276
SEN-1277,2025-10-05,55.50,6.88,26.60,33.50,Wheat,137.90,10.50,IMG-2277
SEN-1278,2025-10-06,59.14,5.26,23.10,36.70,Wheat,96.40,7.80,IMG-2278
SEN-1279,2025-10-07,65.71,7.82,27.60,61.00,Tomatoes,127.50,19.90,IMG-2279
SEN-1280,2025-10-08,72.30,7.25,29.70,46.10,Tomatoes,76.10,17.10,IMG-2280
SEN-1281,2025-10-09,33.66,4.81,32.80,80.10,Beans,110.00,5.70,IMG-2281
SEN-1282,2025-10-10,36.29,5.96,28.80,30.90,Beans,148.70,14.50,IMG-2282
SEN-1283,2025-10-11,16.58,7.58,30.90,52.70,Wheat,57.10,7.70,IMG-2283
SEN-1284,2025-10-12,50.48,7.81,20.70,50.20,Tomatoes,76.80,18.30,IMG-2284
SEN-1285,2025-10-13,12.52,6.14,25.80,31.20,Maize,87.60,14.90,IMG-2285
SEN-1286,2025-10-14,42.59,6.65,18.20,37.50,Lettuce,46.60,20.30,IMG-2286
SEN-1287,2025-10-15,47.99,5.08,22.20,54.80,Tomatoes,39.70,25.10,IMG-2287
SEN-1288,2025-10-16,30.06,7.97,30.30,59.60,Tomatoes,129.60,12.50,IMG-2288
SEN-1289,2025-10-17,51.36,5.31,34.90,54.30,Beans,147.20,29.10,IMG-2289
SEN-1290,2025-10-18,12.14,7.80,19.70,61.90,Lettuce,78.60,18.40,IMG-2290
SEN-1291,2025-10-19,12.61,6.77,24.80,65.70,Wheat,40.50,20.50,IMG-2291
SEN-1292,2025-10-20,67.58,6.63,31.60,30.60,Tomatoes,37.90,22.00,IMG-2292
SEN-1293,2025-10-21,35.21,6.29,21.50,57.80,Wheat,137.00,21.70,IMG-2293
SEN-1294,2025-10-22,18.89,5.31,27.40,87.80,Tomatoes,85.70,17.80,IMG-2294
SEN-1295,2025-10-23,46.56,5.12,30.50,61.10,Wheat,68.40,15.70,IMG-2295
SEN-1296,2025-10-24,63.90,5.27,28.50,70.70,Lettuce,87.20,6.30,IMG-2296
SEN-1297,2025-10-25,25.11,5.15,21.20,48.70,Beans,68.20,5.60,IMG-2297
SEN-1298,2025-10-26,53.60,7.23,24.00,76.40,Lettuce,88.70,13.90,IMG-2298
SEN-1299,2025-10-27,15.97,5.73,31.30,76.40,Maize,133.10,13.30,IMG-2299
SEN-1300,2025-10-28,13.62,4.70,27.40,61.30,Beans,101.10,14.70,IMG-2300
SEN-1301,2025-10-29,47.19,7.89,18.10,88.60,Lettuce,113.40,8.50,IMG-2301
SEN-1302,2025-10-30,47.84,7.59,30.90,37.50,Maize,73.80,23.50,IMG-2302
SEN-1303,2025-10-31,54.62,7.75,18.60,31.00,Tomatoes,118.60,26.40,IMG-2303
SEN-1304,2025-11-01,60.83,7.98,30.70,76.20,Tomatoes,110.00,28.50,IMG-2304
SEN-1305,2025-11-02,78.31,5.11,21.40,78.40,Wheat,44.30,17.30,IMG-2305
SEN-1306,2025-11-03,46.14,5.89,34.30,37.20,Beans,98.70,22.50,IMG-2306
SEN-1307,2025-11-04,32.61,7.15,24.30,45.90,Tomatoes,60.80,26.40,IMG-2307
SEN-1308,2025-11-05,65.66,6.94,23.60,31.10,Beans,126.50,15.50,IMG-2308
SEN-1309,2025-11-06,28.96,5.04,20.50,47.60,Tomatoes,81.10,12.70,IMG-2309
SEN-1310,2025-11-07,40.73,7.36,23.20,76.40,Wheat,149.40,28.40,IMG-2310
SEN-1311,2025-11-08,15.49,5.29,32.90,61.10,Lettuce,41.10,17.90,IMG-2311
SEN-1312,2025-11-09,11.77,5.28,34.90,50.90,Wheat,123.60,17.40,IMG-2312
SEN-1313,2025-11-10,77.39,6.38,24.30,52.30,Maize,110.80,9.50,IMG-2313
SEN-1314,2025-11-11,68.52,6.58,25.60,30.10,Tomatoes,122.10,7.70,IMG-2314
SEN-1315,2025-11-12,58.72,6.53,30.30,48.00,Maize,66.90,26.10,IMG-2315
SEN-1316,2025-11-13,38.63,4.82,33.10,68.80,Maize,89.00,20.40,IMG-2316
SEN-1317,2025-11-14,22.13,7.57,28.10,88.50,Wheat,125.60,13.10,IMG-2317
SEN-1318,2025-11-15,20.95,5.43,24.70,80.80,Tomatoes,57.90,9.80,IMG-2318
SEN-1319,2025-11-16,27.52,4.95,25.00,31.40,Maize,57.10,18.90,IMG-2319
SEN-1320,2025-11-17,48.45,7.61,29.80,83.90,Lettuce,96.10,19.60,IMG-2320
SEN-1321,2025-11-18,60.02,7.84,18.10,77.00,Wheat,92.80,10.20,IMG-2321
SEN-1322,2025-11-19,56.21,7.52,28.50,76.80,Lettuce,63.90,26.30,IMG-2322
SEN-1323,2025-11-20,29.60,7.33,24.00,57.50,Beans,65.80,7.10,IMG-2323
SEN-1324,2025-11-21,76.84,6.79,31.50,53.90,Maize,63.30,13.90,IMG-2324
SEN-1325,2025-11-22,61.65,6.43,19.60,48.20,Wheat,122.60,22.00,IMG-2325
SEN-1326,2025-11-23,48.80,4.80,28.00,33.90,Beans,108.20,11.90,IMG-2326
SEN-1327,2025-11-24,52.82,5.93,26.20,43.70,Lettuce,129.90,25.70,IMG-2327
SEN-1328,2025-11-25,39.37,5.80,28.90,44.80,Beans,147.10,23.50,IMG-2328
SEN-1329,2025-11-26,27.34,5.41,19.10,59.00,Maize,86.90,24.70,IMG-2329
SEN-1330,2025-11-27,34.92,7.03,27.90,74.80,Tomatoes,38.00,8.00,IMG-2330
SEN-1331,2025-11-28,63.05,6.24,27.50,58.40,Tomatoes,35.80,8.50,IMG-2331
SEN-1332,2025-11-29,11.01,4.78,27.50,33.50,Lettuce,65.50,12.20,IMG-2332
SEN-1333,2025-11-30,18.13,5.27,28.30,87.50,Lettuce,141.90,18.00,IMG-2333
SEN-1334,2025-12-01,13.22,6.89,29.50,86.60,Tomatoes,92.80,23.70,IMG-2334
SEN-1335,2025-12-02,12.85,4.77,31.70,77.10,Lettuce,62.60,25.90,IMG-2335
SEN-1336,2025-12-03,69.88,7.48,22.60,89.50,Beans,77.90,22.60,IMG-2336
SEN-1337,2025-12-04,59.26,6.23,32.00,62.70,Wheat,101.80,28.20,IMG-2337
SEN-1338,2025-12-05,43.19,6.18,26.50,87.80,Wheat,108.40,23.50,IMG-2338
SEN-1339,2025-12-06,16.85,6.57,19.30,34.50,Beans,48.50,12.70,IMG-2339
SEN-1340,2025-12-07,44.41,7.39,19.00,51.90,Wheat,147.20,11.60,IMG-2340
SEN-1341,2025-12-08,43.14,5.72,23.70,43.50,Maize,95.40,22.40,IMG-2341
SEN-1342,2025-12-09,22.12,6.87,31.30,41.70,Beans,46.30,9.80,IMG-2342
SEN-1343,2025-12-10,40.37,6.48,30.00,38.40,Lettuce,137.20,7.30,IMG-2343
SEN-1344,2025-12-11,37.90,5.43,31.40,67.30,Beans,39.00,18.30,IMG-2344
SEN-1345,2025-12-12,53.11,7.58,26.80,76.90,Tomatoes,138.90,25.50,IMG-2345
SEN-1346,2025-12-13,54.46,7.29,25.50,64.70,Lettuce,149.60,7.50,IMG-2346
SEN-1347,2025-12-14,13.17,6.80,20.50,38.80,Tomatoes,114.10,24.80,IMG-2347
SEN-1348,2025-12-15,36.22,7.48,23.60,78.70,Lettuce,122.50,25.30,IMG-2348
SEN-1349,2025-12-16,53.81,7.54,25.40,68.20,Wheat,70.50,17.10,IMG-2349
SEN-1350,2025-12-17,45.22,6.98,19.50,53.30,Beans,143.00,6.40,IMG-2350
SEN-1351,2025-12-18,69.95,7.43,21.80,70.40,Maize,93.60,9.40,IMG-2351
SEN-1352,2025-12-19,56.11,6.94,28.20,45.60,Lettuce,117.90,22.70,IMG-2352
SEN-1353,2025-12-20,21.41,6.88,30.50,50.70,Lettuce,140.90,22.80,IMG-2353
SEN-1354,2025-12-21,14.94,6.67,35.00,85.00,Tomatoes,147.00,27.50,IMG-2354
SEN-1355,2025-12-22,54.97,7.13,33.90,47.40,Wheat,130.00,19.60,IMG-2355
SEN-1356,2025-12-23,11.86,5.06,28.90,58.20,Tomatoes,66.40,8.10,IMG-2356
SEN-1357,2025-12-24,51.00,7.58,25.20,83.40,Tomatoes,146.00,8.00,IMG-2357
SEN-1358,2025-12-25,75.82,7.55,28.80,72.50,Wheat,105.40,23.00,IMG-2358
SEN-1359,2025-12-26,50.28,4.60,31.40,33.70,Maize,141.70,9.60,IMG-2359
SEN-1360,2025-12-27,37.17,7.39,20.00,38.80,Tomatoes,111.10,13.20,IMG-2360
SEN-1361,2025-12-28,55.03,4.95,25.00,30.50,Tomatoes,66.90,17.20,IMG-2361
SEN-1362,2025-12-29,42.08,5.67,32.30,67.90,Lettuce,74.40,5.60,IMG-2362
SEN-1363,2025-12-30,48.19,7.10,24.50,56.90,Wheat,96.10,11.20,IMG-2363
SEN-1364,2025-12-31,75.90,5.06,27.70,38.10,Beans,124.80,15.20,IMG-2364
SEN-1365,2026-01-01,37.03,7.36,28.00,87.50,Maize,68.20,12.00,IMG-2365
SEN-1366,2026-01-02,77.28,7.41,21.10,61.80,Maize,99.60,8.40,IMG-2366
SEN-1367,2026-01-03,73.37,6.28,24.20,44.50,Wheat,71.50,23.20,IMG-2367
SEN-1368,2026-01-04,23.71,4.52,23.70,60.00,Lettuce,127.90,25.30,IMG-2368
SEN-1369,2026-01-05,14.86,5.50,18.40,70.80,Lettuce,86.00,11.40,IMG-2369
SEN-1370,2026-01-06,17.05,6.66,18.40,34.60,Wheat,39.20,24.40,IMG-2370
SEN-1371,2026-01-07,11.28,7.93,32.10,46.50,Lettuce,49.90,14.60,IMG-2371
SEN-1372,2026-01-08,16.61,6.71,22.60,78.40,Maize,37.30,17.70,IMG-2372
SEN-1373,2026-01-09,57.81,5.41,26.80,57.60,Maize,89.90,26.40,IMG-2373
SEN-1374,2026-01-10,14.98,6.72,23.10,62.80,Beans,42.80,23.70,IMG-2374
SEN-1375,2026-01-11,32.33,6.39,34.00,56.00,Wheat,43.70,25.10,IMG-2375
SEN-1376,2026-01-12,69.14,7.23,22.40,32.60,Tomatoes,142.90,8.40,IMG-2376
SEN-1377,2026-01-13,11.63,4.87,25.30,39.90,Tomatoes,134.70,6.70,IMG-2377
SEN-1378,2026-01-14,67.01,7.16,32.80,56.70,Beans,84.30,27.30,IMG-2378
SEN-1379,2026-01-15,29.73,6.39,32.30,42.60,Beans,148.30,14.70,IMG-2379
SEN-1380,2026-01-16,18.27,7.87,21.20,33.00,Lettuce,30.00,12.20,IMG-2380
SEN-1381,2026-01-17,58.77,5.70,31.60,80.60,Beans,103.70,23.10,IMG-2381
SEN-1382,2026-01-18,54.03,6.71,25.80,88.90,Beans,104.00,25.90,IMG-2382
SEN-1383,2026-01-19,71.42,7.76,26.20,77.60,Tomatoes,84.90,26.60,IMG-2383
SEN-1384,2026-01-20,61.45,4.86,20.30,81.20,Lettuce,77.60,12.90,IMG-2384
SEN-1385,2026-01-21,66.24,7.78,19.40,44.50,Beans,84.60,26.30,IMG-2385
SEN-1386,2026-01-22,29.74,6.91,30.40,87.60,Beans,79.80,6.00,IMG-2386
SEN-1387,2026-01-23,22.42,4.74,26.40,41.80,Lettuce,117.70,6.20,IMG-2387
SEN-1388,2026-01-24,62.54,5.55,25.40,87.10,Wheat,46.20,20.60,IMG-2388
SEN-1389,2026-01-25,66.48,6.98,30.40,89.70,Lettuce,53.70,6.60,IMG-2389
SEN-1390,2026-01-26,79.34,4.74,31.00,72.70,Tomatoes,51.70,13.10,IMG-2390
SEN-1391,2026-01-27,38.88,6.54,20.70,88.90,Wheat,61.50,21.80,IMG-2391
SEN-1392,2026-01-28,36.04,5.71,28.40,64.20,Maize,93.00,13.40,IMG-2392
SEN-1393,2026-01-29,64.35,6.67,20.30,45.60,Lettuce,43.30,9.50,IMG-2393
SEN-1394,2026-01-30,33.86,4.66,30.80,56.20,Tomatoes,134.20,12.00,IMG-2394
SEN-1395,2026-01-31,75.15,7.55,29.20,65.60,Wheat,65.70,16.40,IMG-2395
SEN-1396,2026-02-01,70.09,7.91,34.30,34.40,Lettuce,49.50,16.90,IMG-2396
SEN-1397,2026-02-02,40.03,7.89,19.20,67.30,Beans,111.10,24.60,IMG-2397
SEN-1398,2026-02-03,62.56,7.12,19.00,88.90,Lettuce,34.60,23.80,IMG-2398
SEN-1399,2026-02-04,62.82,4.96,22.80,41.40,Maize,104.40,16.40,IMG-2399
SEN-1400,2026-02-05,17.22,7.15,22.40,77.60,Lettuce,113.80,26.10,IMG-2400
SEN-1401,2026-02-06,73.18,4.59,22.20,84.50,Wheat,55.80,7.90,IMG-2401
SEN-1402,2026-02-07,45.37,4.58,33.40,86.60,Wheat,35.00,11.40,IMG-2402
SEN-1403,2026-02-08,67.85,5.63,22.20,87.60,Lettuce,73.60,25.70,IMG-2403
SEN-1404,2026-02-09,32.40,6.21,22.60,61.30,Wheat,41.80,14.40,IMG-2404
SEN-1405,2026-02-10,72.69,7.20,30.90,88.60,Beans,44.00,29.50,IMG-2405
SEN-1406,2026-02-11,37.24,6.89,25.60,75.40,Lettuce,60.50,16.70,IMG-2406
SEN-1407,2026-02-12,10.76,6.06,31.20,39.70,Beans,65.50,24.80,IMG-2407
SEN-1408,2026-02-13,73.38,5.46,19.10,58.60,Beans,93.60,15.10,IMG-2408
SEN-1409,2026-02-14,16.39,7.99,26.30,73.10,Tomatoes,111.40,15.60,IMG-2409
SEN-1410,2026-02-15,32.35,5.99,18.60,44.80,Lettuce,101.10,14.60,IMG-2410
SEN-1411,2026-02-16,76.50,6.08,19.10,68.40,Wheat,47.80,23.00,IMG-2411
SEN-1412,2026-02-17,76.54,5.07,33.40,70.00,Beans,50.70,18.70,IMG-2412
SEN-1413,2026-02-18,50.14,7.28,20.40,39.80,Tomatoes,135.50,28.60,IMG-2413
SEN-1414,2026-02-19,54.23,6.93,27.10,63.90,Lettuce,97.00,11.30,IMG-2414
SEN-1415,2026-02-20,41.39,5.27,25.00,76.30,Lettuce,134.40,7.50,IMG-2415
SEN-1416,2026-02-21,30.52,4.79,23.90,59.90,Maize,74.60,14.80,IMG-2416
SEN-1417,2026-02-22,33.01,6.88,33.30,30.70,Maize,103.70,20.40,IMG-2417
SEN-1418,2026-02-23,57.08,6.79,18.40,30.50,Beans,92.80,26.50,IMG-2418
SEN-1419,2026-02-24,62.67,5.46,29.30,51.40,Maize,68.30,13.70,IMG-2419
SEN-1420,2026-02-25,65.41,7.83,34.40,85.60,Beans,86.40,21.30,IMG-2420
SEN-1421,2026-02-26,65.27,5.03,27.50,43.70,Wheat,90.30,13.80,IMG-2421
SEN-1422,2026-02-27,16.38,6.01,33.90,68.10,Beans,54.10,20.40,IMG-2422
SEN-1423,2026-02-28,44.61,7.80,18.90,43.30,Maize,67.80,27.10,IMG-2423
SEN-1424,2026-03-01,14.03,5.97,25.10,49.30,Wheat,125.00,10.80,IMG-2424
SEN-1425,2026-03-02,48.47,6.73,22.40,80.90,Maize,139.90,15.10,IMG-2425
SEN-1426,2026-03-03,40.91,5.89,30.40,73.70,Beans,73.20,29.80,IMG-2426
SEN-1427,2026-03-04,72.14,5.46,34.70,35.70,Tomatoes,66.80,26.70,IMG-2427
SEN-1428,2026-03-05,34.56,7.94,22.40,55.70,Lettuce,53.40,19.10,IMG-2428
SEN-1429,2026-03-06,18.19,5.93,29.10,31.80,Maize,111.40,17.90,IMG-2429
SEN-1430,2026-03-07,20.01,7.63,21.40,58.90,Beans,68.80,12.10,IMG-2430
SEN-1431,2026-03-08,63.31,5.30,27.60,69.70,Wheat,148.50,17.90,IMG-2431
SEN-1432,2026-03-09,53.28,5.25,25.90,37.10,Maize,69.10,26.20,IMG-2432
SEN-1433,2026-03-10,17.08,4.61,34.50,47.30,Maize,77.30,22.10,IMG-2433
SEN-1434,2026-03-11,15.89,6.78,28.30,53.90,Lettuce,102.40,12.30,IMG-2434
SEN-1435,2026-03-12,59.07,5.79,23.90,85.20,Beans,126.20,10.00,IMG-2435
SEN-1436,2026-03-13,15.09,7.53,19.90,89.60,Tomatoes,86.30,11.60,IMG-2436
SEN-1437,2026-03-14,67.53,6.16,20.60,32.70,Wheat,80.70,9.20,IMG-2437
SEN-1438,2026-03-15,59.44,7.89,21.80,75.70,Beans,149.50,7.40,IMG-2438
SEN-1439,2026-03-16,15.69,5.15,22.30,52.30,Wheat,31.30,15.50,IMG-2439
SEN-1440,2026-03-17,15.94,7.54,32.50,53.50,Maize,137.40,7.80,IMG-2440
SEN-1441,2026-03-18,79.06,7.22,27.50,75.30,Lettuce,47.90,9.30,IMG-2441
SEN-1442,2026-03-19,36.20,7.20,26.90,85.10,Lettuce,124.30,18.70,IMG-2442
SEN-1443,2026-03-20,35.94,7.46,20.00,87.10,Tomatoes,104.20,9.10,IMG-2443
SEN-1444,2026-03-21,66.90,7.16,32.60,64.60,Lettuce,71.00,6.60,IMG-2444
SEN-1445,2026-03-22,76.31,6.69,30.30,51.40,Maize,134.90,12.90,IMG-2445
SEN-1446,2026-03-23,79.02,4.96,19.20,77.30,Tomatoes,31.50,10.50,IMG-2446
SEN-1447,2026-03-24,62.74,4.61,30.00,45.10,Beans,57.20,17.90,IMG-2447
SEN-1448,2026-03-25,36.34,7.72,27.20,63.80,Lettuce,98.00,7.60,IMG-2448
SEN-1449,2026-03-26,15.85,6.66,19.40,51.50,Tomatoes,72.20,23.80,IMG-2449
SEN-1450,2026-03-27,64.40,7.29,25.80,69.40,Maize,103.20,27.70,IMG-2450
SEN-1451,2026-03-28,49.09,6.19,26.20,44.40,Wheat,32.90,23.60,IMG-2451
SEN-1452,2026-03-29,39.70,4.91,20.80,41.50,Wheat,44.00,18.30,IMG-2452
SEN-1453,2026-03-30,73.44,4.94,34.10,85.10,Maize,45.30,26.50,IMG-2453
SEN-1454,2026-03-31,17.78,6.90,32.40,36.10,Maize,52.70,22.40,IMG-2454
SEN-1455,2026-04-01,44.48,6.01,29.40,60.40,Wheat,85.10,5.30,IMG-2455
SEN-1457,2026-04-03,42.81,6.22,25.00,32.30,Wheat,138.70,26.30,IMG-2457
SEN-1458,2026-04-04,13.94,4.72,29.10,32.20,Maize,130.20,13.60,IMG-2458
SEN-1459,2026-04-05,45.19,6.29,26.60,59.40,Lettuce,86.30,17.40,IMG-2459
SEN-1460,2026-04-06,18.23,5.44,19.10,82.00,Beans,82.90,23.70,IMG-2460
SEN-1461,2026-04-07,55.44,7.29,26.70,46.90,Lettuce,53.90,25.10,IMG-2461
SEN-1462,2026-04-08,62.22,5.59,31.70,87.00,Lettuce,61.70,9.00,IMG-2462
SEN-1463,2026-04-09,50.84,6.09,25.80,64.90,Maize,90.40,18.40,IMG-2463
SEN-1464,2026-04-10,77.35,4.54,18.90,56.20,Wheat,38.20,9.80,IMG-2464
SEN-1465,2026-04-11,36.24,4.75,31.40,64.80,Tomatoes,56.20,23.00,IMG-2465
SEN-1466,2026-04-12,30.00,5.87,21.40,61.00,Lettuce,142.20,11.80,IMG-2466
SEN-1467,2026-04-13,70.80,6.18,22.40,75.50,Wheat,85.90,12.90,IMG-2467
SEN-1468,2026-04-14,25.65,6.60,20.80,46.90,Tomatoes,83.40,26.10,IMG-2468
SEN-1469,2026-04-15,77.43,5.52,23.60,51.20,Lettuce,31.70,16.90,IMG-2469
SEN-1470,2026-04-16,10.85,6.93,30.90,83.60,Tomatoes,59.70,21.70,IMG-2470
SEN-1471,2026-04-17,77.89,7.51,26.80,86.80,Wheat,134.00,15.10,IMG-2471
SEN-1472,2026-04-18,13.02,7.23,21.50,83.60,Beans,49.80,12.50,IMG-2472
SEN-1473,2026-04-19,72.38,4.64,32.90,55.20,Wheat,79.80,20.60,IMG-2473
SEN-1474,2026-04-20,46.94,6.18,33.00,76.80,Maize,31.70,8.90,IMG-2474
SEN-1475,2026-04-21,79.51,4.87,32.80,58.60,Tomatoes,87.40,14.30,IMG-2475
SEN-1476,2026-04-22,15.17,5.35,22.10,59.90,Beans,32.50,10.20,IMG-2476
SEN-1477,2026-04-23,48.77,7.95,25.70,42.30,Tomatoes,128.40,22.40,IMG-2477
SEN-1478,2026-04-24,77.85,5.00,34.70,65.50,Tomatoes,129.00,28.60,IMG-2478
SEN-1479,2026-04-25,46.62,6.25,31.10,41.20,Lettuce,124.50,29.90,IMG-2479
SEN-1480,2026-04-26,54.06,6.66,18.50,49.90,Maize,64.00,16.30,IMG-2480
SEN-1481,2026-04-27,58.70,6.96,19.10,81.30,Tomatoes,130.50,11.30,IMG-2481
SEN-1482,2026-04-28,41.82,6.46,25.90,42.40,Wheat,95.20,16.10,IMG-2482
SEN-1483,2026-04-29,53.93,4.53,33.50,34.30,Wheat,74.90,26.20,IMG-2483
SEN-1485,2026-05-01,73.08,6.31,26.50,86.40,Maize,31.50,28.80,IMG-2485
SEN-1486,2026-05-02,13.18,4.81,19.80,60.40,Maize,47.20,13.50,IMG-2486
SEN-1487,2026-05-03,29.67,5.73,29.20,54.60,Wheat,119.10,29.60,IMG-2487
SEN-1488,2026-05-04,76.53,4.62,32.00,78.70,Beans,59.30,26.00,IMG-2488
SEN-1489,2026-05-05,72.32,4.78,24.50,80.10,Lettuce,101.80,25.20,IMG-2489
SEN-1490,2026-05-06,41.90,5.89,31.20,49.90,Lettuce,76.20,12.90,IMG-2490
SEN-1491,2026-05-07,53.41,4.96,34.40,71.60,Wheat,132.60,5.20,IMG-2491
SEN-1492,2026-05-08,29.42,6.49,21.50,76.30,Wheat,144.30,14.60,IMG-2492
SEN-1493,2026-05-09,23.17,6.91,26.90,69.30,Beans,136.00,12.50,IMG-2493
SEN-1494,2026-05-10,42.46,7.30,22.90,39.10,Beans,62.50,5.90,IMG-2494
SEN-1495,2026-05-11,34.73,5.20,31.50,82.60,Maize,53.30,17.60,IMG-2495
SEN-1496,2026-05-12,50.86,5.09,27.80,62.30,Lettuce,86.90,15.10,IMG-2496
SEN-1497,2026-05-13,15.44,4.87,28.80,46.90,Lettuce,30.90,20.90,IMG-2497
SEN-1498,2026-05-14,78.21,6.73,31.60,55.50,Wheat,33.10,20.50,IMG-2498
SEN-1499,2026-05-15,79.03,6.97,24.70,32.30,Maize,96.40,8.00,IMG-2499
SEN-1500,2026-05-16,58.87,4.61,33.60,37.70,Lettuce,92.50,29.40,IMG-2500
SEN-1501,2026-05-17,47.53,7.78,27.10,75.90,Maize,149.30,9.70,IMG-2501
SEN-1502,2026-05-18,31.67,4.68,20.70,30.00,Maize,54.20,16.10,IMG-2502
SEN-1503,2026-05-19,66.97,6.39,29.80,55.00,Wheat,61.00,17.20,IMG-2503
SEN-1504,2026-05-20,57.93,6.98,31.50,61.40,Maize,43.60,25.30,IMG-2504
SEN-1505,2026-05-21,21.38,7.55,23.40,33.30,Beans,140.10,7.50,IMG-2505
SEN-1506,2026-05-22,73.76,7.00,32.60,88.40,Beans,123.30,15.70,IMG-2506
SEN-1507,2026-05-23,67.58,7.31,33.40,43.60,Tomatoes,128.70,20.70,IMG-2507
SEN-1508,2026-05-24,76.49,5.69,22.70,48.30,Wheat,138.30,10.40,IMG-2508
SEN-1509,2026-05-25,60.80,7.35,34.70,48.20,Tomatoes,93.00,20.70,IMG-2509
SEN-1510,2026-05-26,52.94,4.78,20.40,43.80,Beans,84.10,28.10,IMG-2510
SEN-1511,2026-05-27,39.28,7.63,21.40,30.10,Tomatoes,69.60,29.90,IMG-2511
SEN-1512,2026-05-28,75.29,6.42,21.10,73.80,Wheat,100.70,5.80,IMG-2512
SEN-1513,2026-05-29,70.62,7.36,33.20,88.00,Wheat,84.50,10.90,IMG-2513
SEN-1514,2026-05-30,13.17,6.08,29.10,43.50,Maize,84.20,12.80,IMG-2514
SEN-1515,2026-05-31,11.85,6.75,20.60,69.80,Lettuce,142.40,15.00,IMG-2515
SEN-1516,2026-06-01,36.35,6.34,25.50,74.50,Maize,148.10,11.10,IMG-2516
SEN-1517,2026-06-02,66.74,7.06,28.50,80.90,Wheat,125.60,10.10,IMG-2517
SEN-1518,2026-06-03,79.11,4.79,19.40,55.40,Beans,120.80,28.90,IMG-2518
SEN-1519,2026-06-04,20.53,4.71,33.00,48.20,Beans,111.70,28.00,IMG-2519
SEN-1520,2026-06-05,51.59,5.36,31.70,49.50,Maize,49.90,6.20,IMG-2520
SEN-1521,2026-06-06,36.66,5.06,26.60,72.80,Wheat,37.10,13.50,IMG-2521
SEN-1522,2026-06-07,77.89,7.55,34.40,79.00,Beans,112.90,15.10,IMG-2522
SEN-1523,2026-06-08,68.95,5.27,25.10,40.90,Wheat,117.50,11.00,IMG-2523
SEN-1524,2026-06-09,68.68,7.92,34.70,52.30,Beans,35.60,20.70,IMG-2524
SEN-1525,2026-06-10,42.81,5.68,29.40,84.10,Wheat,141.40,21.00,IMG-2525
SEN-1526,2026-06-11,39.04,5.14,28.80,78.40,Tomatoes,40.90,26.30,IMG-2526
SEN-1527,2026-06-12,29.14,7.26,20.80,89.10,Wheat,64.30,23.50,IMG-2527
SEN-1528,2026-06-13,13.95,6.81,33.00,75.30,Wheat,110.70,18.60,IMG-2528
SEN-1529,2026-06-14,70.53,6.24,25.30,53.60,Maize,50.40,21.30,IMG-2529
SEN-1530,2026-06-15,66.90,6.44,20.80,65.40,Tomatoes,36.60,11.80,IMG-2530
SEN-1531,2026-06-16,79.98,7.02,18.20,69.70,Lettuce,69.70,19.80,IMG-2531
SEN-1532,2026-06-17,79.76,5.30,27.50,34.70,Maize,121.90,17.20,IMG-2532
SEN-1533,2026-06-18,48.88,7.99,27.00,62.70,Lettuce,79.60,8.30,IMG-2533
SEN-1534,2026-06-19,63.83,7.91,30.20,72.60,Beans,108.40,11.10,IMG-2534
SEN-1535,2026-06-20,76.13,6.78,33.10,40.00,Lettuce,99.60,12.30,IMG-2535
SEN-1536,2026-06-21,69.48,5.20,19.30,76.80,Wheat,32.70,28.10,IMG-2536
SEN-1537,2026-06-22,27.31,6.88,30.40,65.00,Lettuce,148.60,10.80,IMG-2537
SEN-1538,2026-06-23,41.54,4.75,21.20,87.10,Maize,35.00,12.20,IMG-2538
SEN-1539,2026-06-24,19.04,4.61,32.60,32.50,Maize,146.10,14.20,IMG-2539
SEN-1540,2026-06-25,76.78,5.40,31.90,45.90,Lettuce,96.00,21.60,IMG-2540
SEN-1541,2026-06-26,52.43,6.12,27.20,66.10,Maize,145.60,8.00,IMG-2541
SEN-1542,2026-06-27,26.00,7.54,30.10,47.80,Maize,43.80,28.80,IMG-2542
SEN-1543,2026-06-28,57.02,7.05,23.30,72.90,Lettuce,88.80,26.60,IMG-2543
SEN-1544,2026-06-29,53.27,7.10,26.00,75.50,Tomatoes,50.30,19.40,IMG-2544
SEN-1545,2026-06-30,35.07,5.99,32.00,36.20,Tomatoes,36.10,21.90,IMG-2545
SEN-1546,2026-07-01,17.95,5.71,25.80,60.80,Beans,104.10,5.40,IMG-2546
SEN-1547,2026-07-02,57.01,5.80,24.10,60.50,Maize,54.90,13.50,IMG-2547
SEN-1548,2026-07-03,46.42,7.96,26.40,52.20,Lettuce,100.50,24.90,IMG-2548
SEN-1549,2026-07-04,64.06,4.64,32.10,86.00,Maize,43.50,6.90,IMG-2549
SEN-1550,2026-07-05,46.41,7.53,23.70,79.70,Wheat,69.80,12.10,IMG-2550
SEN-1551,2026-07-06,69.65,6.53,21.00,71.80,Maize,123.80,19.60,IMG-2551
SEN-1552,2026-07-07,48.63,6.04,30.10,72.90,Maize,82.40,11.40,IMG-2552
